principio_ativo,classe_terapeutica
nicafenina,Uso terapêutico variado
zonampanel,Uso terapêutico variado
maprotilina,Uso terapêutico variado
salazossulfatiazol,Uso terapêutico variado
metiamida,Uso terapêutico variado
carbinoxamina,Uso terapêutico variado
nitrato de butoconazol,Uso terapêutico variado
Spiritus glandium quercus,Uso terapêutico variado
Manganum metallicum,Uso terapêutico variado
perindopril,Anti-hipertensivo
ponesimode,Uso terapêutico variado
cibenzolina,Uso terapêutico variado
etamifilina,Uso terapêutico variado
fentermina,Uso terapêutico variado
poloxaleno,Uso terapêutico variado
dapiprazol,Uso terapêutico variado
cistina,Uso terapêutico variado
velaresol,Uso terapêutico variado
tasuldina,Uso terapêutico variado
dimesilato de lisdexanfetamina,Uso terapêutico variado
trealose,Uso terapêutico variado
cloridrato de pioglitazona,Uso terapêutico variado
valdecoxibe,Uso terapêutico variado
itrocainida,Uso terapêutico variado
Lithium benzoicum,Uso terapêutico variado
colesevelam,Hipolipemiante
cloridrato de tiletamina,Uso terapêutico variado
tiroxina (125 I),Uso terapêutico variado
Datura arborea,Uso terapêutico variado
manidipino,Uso terapêutico variado
tropicamida,Uso terapêutico variado
butilbrometo de escopolamina,Uso terapêutico variado
Chininum salicylicum,Uso terapêutico variado
cloridrato de robenidina,Uso terapêutico variado
paromomicina,Uso terapêutico variado
cloreto de disiquônio,Uso terapêutico variado
orgoteína,Uso terapêutico variado
ácido paraminobenzoico,Uso terapêutico variado
clobuzarite,Uso terapêutico variado
nonoxinol 11,Uso terapêutico variado
cobimetinibe,Uso terapêutico variado
retinol,Uso terapêutico variado
sulfato de sódio,Uso terapêutico variado
elapegademase,Uso terapêutico variado
siltenzepina,Uso terapêutico variado
diacetato de prezatida e cobre,Uso terapêutico variado
danazol,Uso terapêutico variado
sibrotuzumabe,Uso terapêutico variado
digliconato de clorexidina,Uso terapêutico variado
Anilinum,Uso terapêutico variado
benidipino,Uso terapêutico variado
ozogamicina,Uso terapêutico variado
moclobemida,Uso terapêutico variado
citrato de tripelenamina,Uso terapêutico variado
siagosídeo,Uso terapêutico variado
citenamida,Uso terapêutico variado
trifluoperazina,Uso terapêutico variado
maltitol líquido,Uso terapêutico variado
cloridrato de femetrazina,Uso terapêutico variado
cola de fibrina,Uso terapêutico variado
clorpromazina,Uso terapêutico variado
oxazolam,Uso terapêutico variado
cloreto de datelíptio,Uso terapêutico variado
sulfapirazol,Uso terapêutico variado
Asclepias vincetoxicum,Uso terapêutico variado
guanfacina,Uso terapêutico variado
timefurona,Uso terapêutico variado
meropeném tri-hidratado,Uso terapêutico variado
levacetilmetadol,Uso terapêutico variado
fluocinonida,Uso terapêutico variado
cabotegravir sódico,Uso terapêutico variado
brocresina,Uso terapêutico variado
cloridrato de bendazol,Uso terapêutico variado
sulfatroxazol,Uso terapêutico variado
flutazolam,Uso terapêutico variado
Gentiana lutea,Uso terapêutico variado
bevacizumabe,Uso terapêutico variado
pentoxiverina,Uso terapêutico variado
acetato de dextroalfatocoferol,Uso terapêutico variado
furostilbestrol,Uso terapêutico variado
fluprofeno,Uso terapêutico variado
acitretina,Uso terapêutico variado
esomeprazol sódico,Uso terapêutico variado
cloridrato de erlotinibe,Uso terapêutico variado
alfacinaxadantase,Uso terapêutico variado
ezlopitanto,Uso terapêutico variado
Paullinia pinnata,Uso terapêutico variado
nemonaprida,Uso terapêutico variado
oripavina,Uso terapêutico variado
tiomersal,Uso terapêutico variado
alfaelosulfase,Uso terapêutico variado
ambenoxano,Uso terapêutico variado
dextroalfatocoferol,Uso terapêutico variado
concentrado de plaquetas,Uso terapêutico variado
isonixino,Uso terapêutico variado
trimexilina,Uso terapêutico variado
cloxacilina sódica,Uso terapêutico variado
octreotida,Uso terapêutico variado
fumarato de picumeterol,Uso terapêutico variado
citrato férrico,Uso terapêutico variado
sulfanilamida,Uso terapêutico variado
furmetoxadona,Uso terapêutico variado
fiacitabina,Uso terapêutico variado
Coffea cruda,Uso terapêutico variado
toquizina,Uso terapêutico variado
dicloridrato de clorexidina,Uso terapêutico variado
selumetinibe,Uso terapêutico variado
ambasilida,Uso terapêutico variado
cloridrato de prazosina,Uso terapêutico variado
polissacarídeos de soja,Uso terapêutico variado
metoxisaleno,Uso terapêutico variado
tetranitrato de pentaeritritila,Uso terapêutico variado
glaziovina,Uso terapêutico variado
sirucumabe,Uso terapêutico variado
caldiamida sódica,Uso terapêutico variado
proligestona,Uso terapêutico variado
modafinila,Uso terapêutico variado
etomoxano,Uso terapêutico variado
Allium cepa,Uso terapêutico variado
cloridrato de captodiamo,Uso terapêutico variado
orpanoxina,Uso terapêutico variado
salmefamol,Uso terapêutico variado
sulfato de manganês,Uso terapêutico variado
lesinurade,Uso terapêutico variado
espirapril,Uso terapêutico variado
dibenzepina,Uso terapêutico variado
trimetadiona,Uso terapêutico variado
triciribina,Uso terapêutico variado
deferasirox,Uso terapêutico variado
esomeprazol,Uso terapêutico variado
cloridrato de remifentanila,Uso terapêutico variado
topiramato,Uso terapêutico variado
capreomicina,Uso terapêutico variado
ciclometicaína,Uso terapêutico variado
cloreto cálcico de fosforilcolina,Uso terapêutico variado
losigamona,Uso terapêutico variado
tixocortol,Uso terapêutico variado
ácido caloxético,Uso terapêutico variado
acetilacetonato de alumínio,Uso terapêutico variado
fenclonina,Uso terapêutico variado
brocrinate,Uso terapêutico variado
acetato de abiraterona,Uso terapêutico variado
bitolterol,Broncodilatador
dipropionato de dietilestilbestrol,Uso terapêutico variado
topotecana,Uso terapêutico variado
sílica coloidal hidratada,Uso terapêutico variado
cenobamato,Uso terapêutico variado
éter de macrogol monoestearílico 7,Uso terapêutico variado
"soro antibotrópico (pentavalente), anticrotálico e antilaquético",Uso terapêutico variado
cloridrato de etorfina,Uso terapêutico variado
dembufilina,Uso terapêutico variado
lipegfilgrastim,Uso terapêutico variado
Phyllanthus niruri L.,Uso terapêutico variado
pefloxacino,Uso terapêutico variado
Mercurius nitricus,Uso terapêutico variado
dimetridazol,Uso terapêutico variado
fosfato de piridoxal,Uso terapêutico variado
tioacetazona,Uso terapêutico variado
cipionato de testosterona,Uso terapêutico variado
tosilato de inlunestranto,Uso terapêutico variado
ramnodigina,Uso terapêutico variado
metesinda,Uso terapêutico variado
goma arábica,Uso terapêutico variado
pentifilina,Uso terapêutico variado
lofexidina,Uso terapêutico variado
sulfossalicilato de meclociclina,Uso terapêutico variado
alfa-alglicosidase,Uso terapêutico variado
carbifeno,Uso terapêutico variado
oxprenolol,Uso terapêutico variado
Aethiops antimonialis,Uso terapêutico variado
meralurida,Uso terapêutico variado
razobazam,Uso terapêutico variado
nitrofurantoína,Uso terapêutico variado
glofitamabe,Uso terapêutico variado
fosfato de clomacrana,Uso terapêutico variado
quingestanol,Uso terapêutico variado
cloreto de famiraprínio,Uso terapêutico variado
lisinato de cetoprofeno,Uso terapêutico variado
paraflutizida,Uso terapêutico variado
florifenina,Uso terapêutico variado
acetato de fosamila,Uso terapêutico variado
lenalidomida,Uso terapêutico variado
edetol,Uso terapêutico variado
Cadmium muriaticum,Uso terapêutico variado
xileno,Uso terapêutico variado
veradolina,Uso terapêutico variado
hexilcaína,Uso terapêutico variado
Arctium lappa L.,Uso terapêutico variado
pirodavir,Uso terapêutico variado
adrafinila,Uso terapêutico variado
almestrona,Uso terapêutico variado
disopiramida,Uso terapêutico variado
glicerol formal,Uso terapêutico variado
Kali arsenicosum,Uso terapêutico variado
alfacorifolitropina,Uso terapêutico variado
talosalato,Uso terapêutico variado
edifolona,Uso terapêutico variado
garadacimabe,Uso terapêutico variado
bemesetrona,Uso terapêutico variado
besilato de levanlodipino,Uso terapêutico variado
secuquinumabe,Uso terapêutico variado
dietiloxalacetato de sódio,Uso terapêutico variado
urapidil,Uso terapêutico variado
emprofilina,Uso terapêutico variado
álcool oleílico,Uso terapêutico variado
levonantradol,Uso terapêutico variado
enoxamaste,Uso terapêutico variado
tolmetina sódica di-hidratada,Uso terapêutico variado
maleato de levomepromazina,Uso terapêutico variado
prilocaína,Uso terapêutico variado
Carduus benedictus,Uso terapêutico variado
espiroxatrina,Uso terapêutico variado
fanetizol,Uso terapêutico variado
benzilpenicilina sódica,Uso terapêutico variado
zabicipril,Uso terapêutico variado
ácido acetilsalicilsalicílico,Uso terapêutico variado
Cuprum muriaticum,Uso terapêutico variado
tiamizida,Uso terapêutico variado
glucarpidase,Uso terapêutico variado
cloridrato de nefazodona,Uso terapêutico variado
acetileucina,Uso terapêutico variado
frutose,Uso terapêutico variado
progesterona,Uso terapêutico variado
acexamato de zinco,Uso terapêutico variado
quilifolina,Uso terapêutico variado
ácido etidrônico,Uso terapêutico variado
mirincamicina,Uso terapêutico variado
citrato de betaína,Uso terapêutico variado
Limulus,Uso terapêutico variado
dupracetam,Uso terapêutico variado
lobucavir,Uso terapêutico variado
triestearato de sacarose,Uso terapêutico variado
Abies canadensis,Uso terapêutico variado
beta-acetildigoxina,Uso terapêutico variado
bifonazol,Uso terapêutico variado
cangrelor tetrassódico,Uso terapêutico variado
ortofenilfenol,Uso terapêutico variado
oxepinaco,Uso terapêutico variado
tiopinaco,Uso terapêutico variado
Natrum phosphoricum,Uso terapêutico variado
ácido ioprocêmico,Uso terapêutico variado
dipipanona,Uso terapêutico variado
cortodoxona,Uso terapêutico variado
hepzidina,Uso terapêutico variado
nileprosta,Uso terapêutico variado
cloridrato de tepotinibe monoidratado,Uso terapêutico variado
metiridina,Uso terapêutico variado
Chelidonium majus,Uso terapêutico variado
cicloguanil,Uso terapêutico variado
carfenazina,Uso terapêutico variado
sulfato de glicosamina,Uso terapêutico variado
cloridrato de fenazopiridina,Uso terapêutico variado
saxagliptina monoidratada,Uso terapêutico variado
aminopromazina,Uso terapêutico variado
carbazerana,Uso terapêutico variado
cloridrato de petidina,Uso terapêutico variado
glicaramida,Uso terapêutico variado
rizolipase,Uso terapêutico variado
advantamo,Uso terapêutico variado
carmetizida,Uso terapêutico variado
sufotidina,Uso terapêutico variado
fanciclovir,Uso terapêutico variado
Mentha piperita,Uso terapêutico variado
cloridrato de valganciclovir,Uso terapêutico variado
Cinnamomum zeylanicum,Uso terapêutico variado
metazolamida,Uso terapêutico variado
álcool cetílico,Uso terapêutico variado
clobenzorex,Uso terapêutico variado
dipiritiona,Uso terapêutico variado
dicloxacilina sódica,Uso terapêutico variado
sulbutiamina,Uso terapêutico variado
alfaterpineol,Uso terapêutico variado
interferona 1 alfacona,Uso terapêutico variado
merisoprol (197 Hg),Uso terapêutico variado
cloridrato de recainam,Uso terapêutico variado
xemilofibana,Uso terapêutico variado
acaprazina,Uso terapêutico variado
succinato de sódio,Uso terapêutico variado
levetiracetam,Uso terapêutico variado
dissulfiram,Uso terapêutico variado
salicilato de bamipina,Uso terapêutico variado
acrilato de etil-hexila,Uso terapêutico variado
idralfidina,Uso terapêutico variado
clonixino,Uso terapêutico variado
oxantel,Uso terapêutico variado
sanciclina,Uso terapêutico variado
hexaprofeno,Uso terapêutico variado
Cannabis sativa L.,Uso terapêutico variado
Asterias rubens,Uso terapêutico variado
oxindanaco,Uso terapêutico variado
metampicilina,Uso terapêutico variado
Acidum benzoicum,Uso terapêutico variado
apomorfina,Uso terapêutico variado
Silicea,Uso terapêutico variado
naxaprosteno,Uso terapêutico variado
tetrofosmina,Uso terapêutico variado
Carboneum hydrogenisatum,Uso terapêutico variado
crizanlizumabe,Uso terapêutico variado
clomipramina,Uso terapêutico variado
éter heptaetilenoglicol monolaurílico,Uso terapêutico variado
brometo de benzalcônio,Uso terapêutico variado
ácido bromébrico,Uso terapêutico variado
cloridrato de tipiracila,Uso terapêutico variado
closiramina,Uso terapêutico variado
ciclacilina,Uso terapêutico variado
Oxytropis lambertii,Uso terapêutico variado
flumedroxona,Uso terapêutico variado
sorbitana anidra,Uso terapêutico variado
carmofur,Uso terapêutico variado
diprotrizoato de sódio,Uso terapêutico variado
trifenagrel,Uso terapêutico variado
